[0.110s] Invoking command in '/home/moveright/omx_ws/build/open_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /bin/cmake /home/moveright/omx_ws/src/open_manipulator/open_manipulator_moveit_config -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moveright/omx_ws/install/open_manipulator_moveit_config
[0.564s] -- The C compiler identification is GNU 11.5.0
[0.576s] -- The CXX compiler identification is GNU 11.5.0
[0.632s] -- Detecting C compiler ABI info
[1.172s] -- Detecting C compiler ABI info - done
[1.190s] -- Check for working C compiler: /bin/cc - skipped
[1.190s] -- Detecting C compile features
[1.191s] -- Detecting C compile features - done
[1.232s] -- Detecting CXX compiler ABI info
[1.701s] -- Detecting CXX compiler ABI info - done
[1.718s] -- Check for working CXX compiler: /bin/c++ - skipped
[1.718s] -- Detecting CXX compile features
[1.719s] -- Detecting CXX compile features - done
[1.735s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.254s] -- Found Python3: /bin/python3 (found version "3.12.3") found components: Interpreter 
[2.537s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.184s] -- Configuring done (3.0s)
[3.200s] -- Generating done (0.0s)
[3.201s] -- Build files have been written to: /home/moveright/omx_ws/build/open_manipulator_moveit_config
[3.231s] Invoked command in '/home/moveright/omx_ws/build/open_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /bin/cmake /home/moveright/omx_ws/src/open_manipulator/open_manipulator_moveit_config -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moveright/omx_ws/install/open_manipulator_moveit_config
[3.234s] Invoking command in '/home/moveright/omx_ws/build/open_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /bin/cmake --build /home/moveright/omx_ws/build/open_manipulator_moveit_config -- -j8 -l8
[7.008s] Invoked command in '/home/moveright/omx_ws/build/open_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /bin/cmake --build /home/moveright/omx_ws/build/open_manipulator_moveit_config -- -j8 -l8
[7.009s] Invoking command in '/home/moveright/omx_ws/build/open_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /bin/cmake --install /home/moveright/omx_ws/build/open_manipulator_moveit_config
[25.825s] -- Install configuration: "Release"
[25.845s] -- Execute custom install script
[25.845s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/omx_f_moveit.launch.py
[25.845s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/omy_3m_moveit.launch.py
[25.846s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/omy_f3m_moveit.launch.py
[25.850s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/open_manipulator_x_moveit.launch.py
[25.851s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/chomp_planning.yaml
[25.851s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/kinematics.yaml
[25.857s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/moveit.rviz
[25.857s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/ompl_planning.yaml
[25.857s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omx_f/joint_limits.yaml
[25.857s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omx_f/kinematics.yaml
[25.857s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omx_f/moveit_controllers.yaml
[25.857s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omx_f/omx_f.srdf
[25.857s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_3m/joint_limits.yaml
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_3m/moveit_controllers.yaml
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_3m/omy_3m.srdf
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_f3m/joint_limits.yaml
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_f3m/moveit_controllers.yaml
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_f3m/omy_f3m.srdf
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/open_manipulator_x/joint_limits.yaml
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/open_manipulator_x/kinematics.yaml
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/open_manipulator_x/moveit_controllers.yaml
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/open_manipulator_x/open_manipulator_x.srdf
[25.858s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/pilz_cartesian_limits.yaml
[25.859s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[25.859s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/ament_index/resource_index/package_run_dependencies/open_manipulator_moveit_config
[25.865s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/ament_index/resource_index/parent_prefix_path/open_manipulator_moveit_config
[25.865s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/ament_prefix_path.sh
[25.865s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/ament_prefix_path.dsv
[25.865s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/path.sh
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/path.dsv
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.bash
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.sh
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.zsh
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.dsv
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/package.dsv
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/ament_index/resource_index/packages/open_manipulator_moveit_config
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/cmake/open_manipulator_moveit_configConfig.cmake
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/cmake/open_manipulator_moveit_configConfig-version.cmake
[25.866s] -- Symlinking: /home/moveright/omx_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/package.xml
[25.926s] Invoked command in '/home/moveright/omx_ws/build/open_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/moveright/omx_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /bin/cmake --install /home/moveright/omx_ws/build/open_manipulator_moveit_config
