[0.037s] Invoking command in '/home/moveright/omx_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake /home/moveright/omx_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moveright/omx_ws/install/dynamixel_sdk
[0.223s] -- The C compiler identification is GNU 11.5.0
[0.294s] -- The CXX compiler identification is GNU 11.5.0
[0.319s] -- Detecting C compiler ABI info
[0.467s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /bin/cc - skipped
[0.479s] -- Detecting C compile features
[0.480s] -- Detecting C compile features - done
[0.491s] -- Detecting CXX compiler ABI info
[0.673s] -- Detecting CXX compiler ABI info - done
[0.682s] -- Check for working CXX compiler: /bin/c++ - skipped
[0.685s] -- Detecting CXX compile features
[0.685s] -- Detecting CXX compile features - done
[0.691s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.885s] -- Found Python3: /bin/python3 (found version "3.12.3") found components: Interpreter 
[0.973s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.350s] -- Configuring done (1.3s)
[1.374s] -- Generating done (0.0s)
[1.381s] -- Build files have been written to: /home/moveright/omx_ws/build/dynamixel_sdk
[1.389s] Invoked command in '/home/moveright/omx_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake /home/moveright/omx_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moveright/omx_ws/install/dynamixel_sdk
[1.390s] Invoking command in '/home/moveright/omx_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/moveright/omx_ws/build/dynamixel_sdk -- -j8 -l8
[3.180s] [  5%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[3.180s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[3.181s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[3.181s] [ 16%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[3.181s] [ 27%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[3.181s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[3.181s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[3.181s] [ 33%] Built target ament_cmake_python_symlink_dynamixel_sdk
[3.181s] [ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[3.181s] running egg_info
[3.181s] creating dynamixel_easy_sdk.egg-info
[3.181s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[3.181s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[3.181s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[3.181s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[3.181s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[3.181s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[3.182s] [ 38%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[3.182s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[3.182s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[3.182s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[3.182s] running egg_info
[3.182s] creating dynamixel_sdk.egg-info
[3.182s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[3.182s] writing dynamixel_sdk.egg-info/PKG-INFO
[3.182s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[3.182s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[3.182s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[3.183s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[3.183s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[3.183s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[3.183s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[3.183s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[3.183s] [ 77%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[3.183s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[3.184s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[3.387s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[4.917s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[5.039s] [100%] Built target dynamixel_sdk
[5.059s] Invoked command in '/home/moveright/omx_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/moveright/omx_ws/build/dynamixel_sdk -- -j8 -l8
[5.060s] Invoking command in '/home/moveright/omx_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --install /home/moveright/omx_ws/build/dynamixel_sdk
[6.022s] -- Install configuration: "Release"
[6.022s] -- Execute custom install script
[6.022s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[6.022s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[6.022s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[6.022s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[6.022s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[6.023s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[6.024s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[6.025s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[6.026s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[6.026s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[6.026s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[6.026s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[6.026s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[6.026s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[6.026s] -- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
